C:\Users\ALONSO\Downloads\AlonsoR\Alonso py, jv, wb, db\SEM COMPLEMENT PRACT I\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\appsettings.Development.json
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\APISEMINARIO.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\bin\Release\net8.0\APISEMINARIO.pdb
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.csproj.AssemblyReference.cache
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.AssemblyInfoInputs.cache
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.AssemblyInfo.cs
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.csproj.CoreCompileInputs.cache
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.MvcApplicationPartsAssemblyInfo.cs
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets.build.json
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets.development.json
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets\msbuild.SEMINARIO02.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets\msbuild.build.SEMINARIO02.props
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.SEMINARIO02.props
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.SEMINARIO02.props
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\scopedcss\bundle\SEMINARIO02.styles.css
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARI.062106F0.Up2Date
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\refint\SEMINARIO02.dll
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.pdb
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\SEMINARIO02.genruntimeconfig.cache
C:\Users\ALONSO\Downloads\AlonsoR\AlonsoPy-jv-wb-db\SemComplementPractI\4to SEM SEMINARIO\SEMINARIO002\SEMINARIO02\obj\Release\net8.0\ref\SEMINARIO02.dll
